[-6.701e6, -1081.8]
[2.44973e8, -5.35838e7]
[2.46017e8, -5.35516e7]
[2.47057e8, -5.35184e7]
[2.48091e8, -5.34841e7]
[2.49121e8, -5.34489e7]
[2.50146e8, -5.34128e7]
[2.51166e8, -5.33757e7]
[2.52181e8, -5.33376e7]
[2.53192e8, -5.32986e7]
[2.54197e8, -5.32588e7]
[2.55199e8, -5.3218e7]
[2.56195e8, -5.31763e7]
[2.57187e8, -5.31338e7]
[2.58174e8, -5.30904e7]
[2.59157e8, -5.30462e7]
[2.60136e8, -5.30011e7]
[2.6111e8, -5.29552e7]
[2.62079e8, -5.29085e7]
[2.63044e8, -5.28609e7]
[2.64005e8, -5.28126e7]
[2.64961e8, -5.27635e7]
[2.65913e8, -5.27137e7]
[2.66861e8, -5.2663e7]
[2.67804e8, -5.26116e7]
[2.68744e8, -5.25595e7]
[2.69679e8, -5.25067e7]
[2.7061e8, -5.24531e7]
[2.71536e8, -5.23988e7]
[2.72459e8, -5.23438e7]
[2.73378e8, -5.22881e7]
[2.74292e8, -5.22317e7]
[2.75202e8, -5.21747e7]
[2.76109e8, -5.2117e7]
[2.77011e8, -5.20586e7]
[2.7791e8, -5.19996e7]
[2.78804e8, -5.19399e7]
[2.79695e8, -5.18796e7]
[2.80581e8, -5.18187e7]
[2.81464e8, -5.17572e7]
[2.82343e8, -5.1695e7]
[2.83218e8, -5.16323e7]
[2.84089e8, -5.1569e7]
[2.84957e8, -5.15051e7]
[2.85821e8, -5.14406e7]
[2.86681e8, -5.13755e7]
[2.87537e8, -5.13099e7]
[2.8839e8, -5.12437e7]
[2.89239e8, -5.1177e7]
[2.90084e8, -5.11097e7]
[2.90925e8, -5.10419e7]
[2.91763e8, -5.09736e7]
[2.92598e8, -5.09048e7]
[2.93429e8, -5.08355e7]
[2.94256e8, -5.07656e7]
[2.9508e8, -5.06953e7]
[2.959e8, -5.06244e7]
[2.96717e8, -5.05531e7]
[2.9753e8, -5.04813e7]
[2.98339e8, -5.04091e7]
[2.99146e8, -5.03364e7]
[2.99949e8, -5.02632e7]
[3.00748e8, -5.01895e7]
[3.01544e8, -5.01155e7]
[3.02337e8, -5.0041e7]
[3.03126e8, -4.9966e7]
[3.03912e8, -4.98906e7]
[3.04695e8, -4.98148e7]
[3.05474e8, -4.97386e7]
[3.0625e8, -4.9662e7]
[3.07023e8, -4.9585e7]
[3.07792e8, -4.95076e7]
[3.08558e8, -4.94298e7]
[3.09321e8, -4.93516e7]
[3.10081e8, -4.92731e7]
[3.10837e8, -4.91942e7]
[3.11591e8, -4.91149e7]
[3.12341e8, -4.90352e7]
[3.13088e8, -4.89552e7]
[3.13832e8, -4.88748e7]
[3.14573e8, -4.87941e7]
[3.1531e8, -4.87131e7]
[3.16045e8, -4.86317e7]
[3.16776e8, -4.855e7]
[3.17504e8, -4.8468e7]
[3.1823e8, -4.83857e7]
[3.18952e8, -4.8303e7]
[3.19671e8, -4.82201e7]
[3.20387e8, -4.81368e7]
[3.211e8, -4.80533e7]
[3.2181e8, -4.79694e7]
[3.22518e8, -4.78853e7]
[3.23222e8, -4.78009e7]
[3.23923e8, -4.77163e7]
[3.24621e8, -4.76313e7]
[3.25317e8, -4.75461e7]
[3.26009e8, -4.74607e7]
[3.26699e8, -4.7375e7]
[3.27385e8, -4.7289e7]
[3.28069e8, -4.72028e7]
[3.2875e8, -4.71164e7]
[3.29428e8, -4.70297e7]
[3.30116e8, -4.69411e7]
[3.30802e8, -4.68523e7]
[3.31485e8, -4.67632e7]
[3.32165e8, -4.6674e7]
[3.32842e8, -4.65845e7]
[3.33516e8, -4.64949e7]
[3.34188e8, -4.6405e7]
[3.34857e8, -4.6315e7]
[3.35523e8, -4.62247e7]
[3.36186e8, -4.61343e7]
[3.36847e8, -4.60438e7]
[3.37505e8, -4.5953e7]
[3.3816e8, -4.58621e7]
[3.38812e8, -4.57711e7]
[3.39462e8, -4.56799e7]
[3.40109e8, -4.55885e7]
[3.40753e8, -4.5497e7]
[3.41395e8, -4.54054e7]
[3.42034e8, -4.53136e7]
[3.4267e8, -4.52217e7]
[3.43304e8, -4.51297e7]
[3.43935e8, -4.50376e7]
[3.44564e8, -4.49454e7]
[3.45189e8, -4.4853e7]
[3.45813e8, -4.47606e7]
[3.46433e8, -4.46681e7]
[3.47051e8, -4.45755e7]
[3.47667e8, -4.44828e7]
[3.4828e8, -4.43901e7]
[3.4889e8, -4.42973e7]
[3.49498e8, -4.42044e7]
[3.50103e8, -4.41115e7]
[3.50706e8, -4.40185e7]
[3.51306e8, -4.39254e7]
[3.51904e8, -4.38324e7]
[3.52499e8, -4.37393e7]
[3.53091e8, -4.36462e7]
[3.53682e8, -4.3553e7]
[3.54269e8, -4.34599e7]
[3.54855e8, -4.33667e7]
[3.55437e8, -4.32735e7]
[3.56018e8, -4.31804e7]
[3.56595e8, -4.30873e7]
[3.57171e8, -4.29941e7]
[3.57744e8, -4.29011e7]
[3.58314e8, -4.2808e7]
[3.58882e8, -4.2715e7]
[3.59448e8, -4.2622e7]
[3.60011e8, -4.25291e7]
[3.60572e8, -4.24363e7]
[3.61131e8, -4.23435e7]
[3.61687e8, -4.22508e7]
[3.62241e8, -4.21582e7]
[3.62792e8, -4.20657e7]
[3.63341e8, -4.19732e7]
[3.63888e8, -4.18809e7]
[3.64432e8, -4.17887e7]
[3.64974e8, -4.16967e7]
[3.65514e8, -4.16048e7]
[3.66051e8, -4.1513e7]
[3.66586e8, -4.14213e7]
[3.67119e8, -4.13299e7]
[3.67649e8, -4.12386e7]
[3.68177e8, -4.11475e7]
[3.68703e8, -4.10565e7]
[3.69227e8, -4.09658e7]
[3.69748e8, -4.08753e7]
[3.70267e8, -4.0785e7]
[3.70784e8, -4.06949e7]
[3.71298e8, -4.06051e7]
[3.7181e8, -4.05155e7]
[3.7232e8, -4.04262e7]
[3.72828e8, -4.03371e7]
[3.73334e8, -4.02484e7]
[3.73837e8, -4.01599e7]
[3.74338e8, -4.00718e7]
[3.74837e8, -3.9984e7]
[3.75333e8, -3.98965e7]
[3.75828e8, -3.98093e7]
[3.7632e8, -3.97226e7]
[3.7681e8, -3.96362e7]
[3.77298e8, -3.95502e7]
[3.77783e8, -3.94646e7]
[3.78267e8, -3.93794e7]
[3.78748e8, -3.92947e7]
[3.79227e8, -3.92104e7]
[3.79704e8, -3.91266e7]
[3.80179e8, -3.90433e7]
[3.80651e8, -3.89605e7]
[3.81122e8, -3.88782e7]
[3.8159e8, -3.87965e7]
[3.82056e8, -3.87153e7]
[3.8252e8, -3.86347e7]
[3.82982e8, -3.85548e7]
[3.83442e8, -3.84754e7]
[3.839e8, -3.83968e7]
[3.84355e8, -3.83187e7]
[3.84809e8, -3.82414e7]
[3.8526e8, -3.81648e7]
[3.85709e8, -3.8089e7]
[3.86156e8, -3.8014e7]
[3.86601e8, -3.79397e7]
[3.87044e8, -3.78663e7]
[3.87485e8, -3.77938e7]
[3.87923e8, -3.77222e7]
[3.8836e8, -3.76515e7]
[3.88795e8, -3.75818e7]
[3.89227e8, -3.75131e7]
[3.89657e8, -3.74454e7]
[3.90085e8, -3.73788e7]
[3.90511e8, -3.73134e7]
[3.90935e8, -3.72491e7]
[3.91357e8, -3.71861e7]
[3.91777e8, -3.71243e7]
[3.92195e8, -3.70639e7]
[3.9261e8, -3.70048e7]
[3.93024e8, -3.69471e7]
[3.93435e8, -3.6891e7]
[3.93844e8, -3.68364e7]
[3.94251e8, -3.67834e7]
[3.94656e8, -3.67321e7]
[3.95059e8, -3.66826e7]
[3.9546e8, -3.66349e7]
[3.95858e8, -3.65891e7]
[3.96254e8, -3.65454e7]
[3.96648e8, -3.65037e7]
[3.9704e8, -3.64643e7]
[3.97429e8, -3.64272e7]
[3.97817e8, -3.63925e7]
[3.98201e8, -3.63603e7]
[3.98584e8, -3.63309e7]
[3.98964e8, -3.63042e7]
[3.99342e8, -3.62806e7]
[3.99717e8, -3.626e7]
[4.00079e8, -3.62432e7]
[4.00426e8, -3.62301e7]
[4.00756e8, -3.62205e7]
[4.01073e8, -3.62142e7]
[4.01376e8, -3.6211e7]
[4.01665e8, -3.62107e7]
[4.01943e8, -3.62132e7]
[4.02209e8, -3.62182e7]
[4.02464e8, -3.62257e7]
[4.02708e8, -3.62354e7]
[4.02943e8, -3.62472e7]
[4.03168e8, -3.6261e7]
[4.03384e8, -3.62768e7]
[4.03592e8, -3.62943e7]
[4.03791e8, -3.63134e7]
[4.03983e8, -3.63342e7]
[4.04168e8, -3.63564e7]
[4.04345e8, -3.638e7]
[4.04516e8, -3.64049e7]
[4.04681e8, -3.64311e7]
[4.04839e8, -3.64584e7]
[4.04992e8, -3.64868e7]
[4.05138e8, -3.65162e7]
[4.0528e8, -3.65466e7]
[4.05416e8, -3.65779e7]
[4.05548e8, -3.66101e7]
[4.05675e8, -3.66431e7]
[4.05797e8, -3.66769e7]
[4.05915e8, -3.67114e7]
[4.06029e8, -3.67465e7]
[4.06139e8, -3.67823e7]
[4.06244e8, -3.68188e7]
[4.06347e8, -3.68558e7]
[4.06445e8, -3.68933e7]
[4.0654e8, -3.69314e7]
[4.06632e8, -3.69699e7]
[4.06721e8, -3.70089e7]
[4.06806e8, -3.70483e7]
[4.06889e8, -3.70882e7]
[4.06968e8, -3.71285e7]
[4.07045e8, -3.71691e7]
[4.07119e8, -3.72101e7]
[4.07191e8, -3.72514e7]
[4.0726e8, -3.7293e7]
[4.07326e8, -3.73349e7]
[4.07391e8, -3.73772e7]
[4.07452e8, -3.74197e7]
[4.07512e8, -3.74625e7]
[4.07569e8, -3.75055e7]
[4.07624e8, -3.75488e7]
[4.07677e8, -3.75923e7]
[4.07728e8, -3.76361e7]
[4.07778e8, -3.768e7]
[4.07825e8, -3.77242e7]
[4.0787e8, -3.77686e7]
[4.07913e8, -3.78131e7]
[4.07955e8, -3.78579e7]
[4.07995e8, -3.79028e7]
[4.08033e8, -3.7948e7]
[4.08069e8, -3.79933e7]
[4.08104e8, -3.80387e7]
[4.08137e8, -3.80844e7]
[4.08168e8, -3.81301e7]
[4.08198e8, -3.81761e7]
[4.08226e8, -3.82222e7]
[4.08253e8, -3.82684e7]
[4.08278e8, -3.83148e7]
[4.08302e8, -3.83613e7]
[4.08324e8, -3.84079e7]
[4.08344e8, -3.84547e7]
[4.08363e8, -3.85015e7]
[4.08381e8, -3.85485e7]
[4.08397e8, -3.85956e7]
[4.08412e8, -3.86428e7]
[4.08425e8, -3.869e7]
[4.08437e8, -3.87374e7]
[4.08447e8, -3.87848e7]
[4.08456e8, -3.88322e7]
[4.08463e8, -3.88797e7]
[4.08469e8, -3.89273e7]
[4.08473e8, -3.89748e7]
[4.08476e8, -3.90224e7]
[4.08478e8, -3.90699e7]
[4.08478e8, -3.91174e7]
[4.08476e8, -3.91649e7]
[4.08474e8, -3.92123e7]
[4.08469e8, -3.92596e7]
[4.08464e8, -3.93068e7]
[4.08457e8, -3.93538e7]
[4.08448e8, -3.94007e7]
[4.08438e8, -3.94475e7]
[4.08426e8, -3.9494e7]
[4.08413e8, -3.95404e7]
[4.08399e8, -3.95865e7]
[4.08383e8, -3.96323e7]
[4.08366e8, -3.96779e7]
[4.08347e8, -3.97232e7]
[4.08327e8, -3.97681e7]
[4.08306e8, -3.98127e7]
[4.08283e8, -3.9857e7]
[4.08259e8, -3.99009e7]
[4.08233e8, -3.99444e7]
[4.08206e8, -3.99875e7]
[4.08177e8, -4.00302e7]
[4.08147e8, -4.00725e7]
[4.08116e8, -4.01144e7]
[4.08083e8, -4.01557e7]
[4.08049e8, -4.01967e7]
[4.08014e8, -4.02372e7]
[4.07977e8, -4.02771e7]
[4.07939e8, -4.03167e7]
[4.07899e8, -4.03557e7]
[4.07858e8, -4.03942e7]
[4.07816e8, -4.04322e7]
[4.07772e8, -4.04697e7]
[4.07727e8, -4.05067e7]
[4.0768e8, -4.05431e7]
[4.07632e8, -4.0579e7]
[4.07582e8, -4.06143e7]
[4.07531e8, -4.06491e7]
[4.07478e8, -4.06834e7]
[4.07424e8, -4.0717e7]
[4.07368e8, -4.07501e7]
[4.0731e8, -4.07826e7]
[4.07251e8, -4.08145e7]
[4.0719e8, -4.08458e7]
[4.07128e8, -4.08764e7]
[4.07063e8, -4.09064e7]
[4.06997e8, -4.09358e7]
[4.0693e8, -4.09645e7]
[4.0686e8, -4.09925e7]
[4.06788e8, -4.10198e7]
[4.06715e8, -4.10464e7]
[4.06639e8, -4.10722e7]
[4.06562e8, -4.10973e7]
[4.06482e8, -4.11217e7]
[4.064e8, -4.11452e7]
[4.06316e8, -4.11679e7]
[4.0623e8, -4.11898e7]
[4.06141e8, -4.12108e7]
[4.0605e8, -4.12309e7]
[4.05956e8, -4.125e7]
[4.0586e8, -4.12682e7]
[4.05761e8, -4.12854e7]
[4.0566e8, -4.13015e7]
[4.05555e8, -4.13166e7]
[4.05448e8, -4.13306e7]
[4.05338e8, -4.13434e7]
[4.05225e8, -4.13551e7]
[4.05108e8, -4.13654e7]
[4.04988e8, -4.13745e7]
[4.04865e8, -4.13823e7]
[4.04738e8, -4.13886e7]
[4.04608e8, -4.13935e7]
[4.04474e8, -4.13969e7]
[4.04336e8, -4.13987e7]
[4.04193e8, -4.13988e7]
[4.04047e8, -4.13972e7]
[4.03896e8, -4.13939e7]
[4.0374e8, -4.13886e7]
[4.0358e8, -4.13814e7]
[4.03415e8, -4.13721e7]
[4.03245e8, -4.13607e7]
[4.03069e8, -4.1347e7]
[4.02888e8, -4.1331e7]
[4.02701e8, -4.13125e7]
[4.02508e8, -4.12915e7]
[4.02308e8, -4.12677e7]
[4.02102e8, -4.12411e7]
[4.01889e8, -4.12116e7]
[4.0167e8, -4.11789e7]
[4.01442e8, -4.1143e7]
[4.01207e8, -4.11036e7]
[4.00963e8, -4.10606e7]
[4.00711e8, -4.10139e7]
[4.00451e8, -4.09631e7]
[4.0018e8, -4.09082e7]
[3.999e8, -4.08489e7]
[3.9961e8, -4.07849e7]
[3.99308e8, -4.07161e7]
[3.98996e8, -4.06422e7]
[3.98671e8, -4.05628e7]
[3.98334e8, -4.04777e7]
[3.97984e8, -4.03866e7]
[3.97619e8, -4.02892e7]
[3.97241e8, -4.01851e7]
[3.96846e8, -4.0074e7]
[3.96436e8, -3.99554e7]
[3.96019e8, -3.98323e7]
[3.95601e8, -3.9706e7]
[3.95181e8, -3.95768e7]
[3.94759e8, -3.94446e7]
[3.94336e8, -3.93097e7]
[3.93911e8, -3.91722e7]
[3.93485e8, -3.90322e7]
[3.93056e8, -3.88897e7]
[3.92626e8, -3.87449e7]
[3.92195e8, -3.85978e7]
[3.91761e8, -3.84485e7]
[3.91326e8, -3.82972e7]
[3.9089e8, -3.81438e7]
[3.90451e8, -3.79885e7]
[3.90011e8, -3.78313e7]
[3.89569e8, -3.76723e7]
[3.89125e8, -3.75115e7]
[3.8868e8, -3.7349e7]
[3.88233e8, -3.71848e7]
[3.87784e8, -3.70191e7]
[3.87333e8, -3.68517e7]
[3.8688e8, -3.66829e7]
[3.86426e8, -3.65126e7]
[3.8597e8, -3.63408e7]
[3.85512e8, -3.61676e7]
[3.85052e8, -3.59931e7]
[3.8459e8, -3.58173e7]
[3.84126e8, -3.56401e7]
[3.83661e8, -3.54618e7]
[3.83194e8, -3.52821e7]
[3.82724e8, -3.51013e7]
[3.82253e8, -3.49193e7]
[3.8178e8, -3.47362e7]
[3.81305e8, -3.4552e7]
[3.80828e8, -3.43666e7]
[3.80349e8, -3.41802e7]
[3.79869e8, -3.39928e7]
[3.79386e8, -3.38043e7]
[3.78901e8, -3.36148e7]
[3.78414e8, -3.34244e7]
[3.77926e8, -3.32329e7]
[3.77435e8, -3.30406e7]
[3.76942e8, -3.28473e7]
[3.76447e8, -3.26531e7]
[3.75951e8, -3.2458e7]
[3.75452e8, -3.22621e7]
[3.74951e8, -3.20653e7]
[3.74448e8, -3.18676e7]
[3.73943e8, -3.16691e7]
[3.73436e8, -3.14698e7]
[3.72927e8, -3.12697e7]
[3.72415e8, -3.10689e7]
[3.71902e8, -3.08672e7]
[3.71387e8, -3.06648e7]
[3.70869e8, -3.04617e7]
[3.70349e8, -3.02578e7]
[3.69827e8, -3.00532e7]
[3.69303e8, -2.98479e7]
[3.68777e8, -2.96418e7]
[3.68249e8, -2.94351e7]
[3.67718e8, -2.92277e7]
[3.67185e8, -2.90197e7]
[3.6665e8, -2.8811e7]
[3.66113e8, -2.86016e7]
[3.65574e8, -2.83916e7]
[3.65032e8, -2.81809e7]
[3.64488e8, -2.79697e7]
[3.63942e8, -2.77578e7]
[3.63393e8, -2.75453e7]
[3.62843e8, -2.73322e7]
[3.6229e8, -2.71185e7]
[3.61735e8, -2.69042e7]
[3.61177e8, -2.66894e7]
[3.60617e8, -2.6474e7]
[3.60055e8, -2.6258e7]
[3.5949e8, -2.60415e7]
[3.58924e8, -2.58244e7]
[3.58354e8, -2.56068e7]
[3.57783e8, -2.53887e7]
[3.57209e8, -2.517e7]
[3.56633e8, -2.49508e7]
[3.56054e8, -2.47311e7]
[3.55473e8, -2.45109e7]
[3.54889e8, -2.42902e7]
[3.54303e8, -2.40689e7]
[3.53715e8, -2.38472e7]
[3.53124e8, -2.3625e7]
[3.52531e8, -2.34024e7]
[3.51935e8, -2.31792e7]
[3.51337e8, -2.29556e7]
[3.50736e8, -2.27315e7]
[3.50133e8, -2.2507e7]
[3.49528e8, -2.2282e7]
[3.48919e8, -2.20566e7]
[3.48309e8, -2.18307e7]
[3.47696e8, -2.16043e7]
[3.4708e8, -2.13776e7]
[3.46461e8, -2.11504e7]
[3.45841e8, -2.09228e7]
[3.45217e8, -2.06947e7]
[3.44591e8, -2.04663e7]
[3.43962e8, -2.02374e7]
[3.43331e8, -2.00081e7]
[3.42697e8, -1.97785e7]
[3.42061e8, -1.95484e7]
[3.41421e8, -1.93179e7]
[3.4078e8, -1.90871e7]
[3.40135e8, -1.88558e7]
[3.39488e8, -1.86242e7]
[3.38838e8, -1.83922e7]
[3.38186e8, -1.81598e7]
[3.3753e8, -1.7927e7]
[3.36872e8, -1.76939e7]
[3.36211e8, -1.74604e7]
[3.35548e8, -1.72266e7]
[3.34882e8, -1.69924e7]
[3.34213e8, -1.67578e7]
[3.33541e8, -1.65229e7]
[3.32866e8, -1.62877e7]
[3.32189e8, -1.60521e7]
[3.31508e8, -1.58161e7]
[3.30825e8, -1.55799e7]
[3.30139e8, -1.53433e7]
[3.2945e8, -1.51064e7]
[3.28758e8, -1.48691e7]
[3.28064e8, -1.46315e7]
[3.27366e8, -1.43937e7]
[3.26666e8, -1.41555e7]
[3.25962e8, -1.3917e7]
[3.25256e8, -1.36781e7]
[3.24547e8, -1.3439e7]
[3.23834e8, -1.31996e7]
[3.23119e8, -1.29599e7]
[3.22401e8, -1.27199e7]
[3.21679e8, -1.24796e7]
[3.20955e8, -1.2239e7]
[3.20228e8, -1.19982e7]
[3.19497e8, -1.1757e7]
[3.18764e8, -1.15156e7]
[3.18027e8, -1.12739e7]
[3.17287e8, -1.10319e7]
[3.16544e8, -1.07897e7]
[3.15798e8, -1.05472e7]
[3.15049e8, -1.03045e7]
[3.14296e8, -1.00614e7]
[3.13541e8, -9.81818e6]
[3.12782e8, -9.57467e6]
[3.1202e8, -9.3309e6]
[3.11255e8, -9.0869e6]
[3.10486e8, -8.84266e6]
[3.09714e8, -8.59817e6]
[3.08939e8, -8.35346e6]
[3.08161e8, -8.10852e6]
[3.07379e8, -7.86334e6]
[3.06594e8, -7.61795e6]
[3.05806e8, -7.37234e6]
[3.05014e8, -7.12651e6]
[3.04219e8, -6.88046e6]
[3.0342e8, -6.63421e6]
[3.02618e8, -6.38775e6]
[3.01812e8, -6.14109e6]
[3.01003e8, -5.89423e6]
[3.00191e8, -5.64717e6]
[2.99374e8, -5.39993e6]
[2.98555e8, -5.15249e6]
[2.97732e8, -4.90487e6]
[2.96905e8, -4.65707e6]
[2.96075e8, -4.40909e6]
[2.95241e8, -4.16094e6]
[2.94403e8, -3.91261e6]
[2.93562e8, -3.66413e6]
[2.92717e8, -3.41548e6]
[2.91868e8, -3.16667e6]
[2.91016e8, -2.9177e6]
[2.90159e8, -2.66859e6]
[2.89299e8, -2.41933e6]
[2.88436e8, -2.16993e6]
[2.87568e8, -1.92038e6]
[2.86697e8, -1.67071e6]
[2.85821e8, -1.4209e6]
[2.84942e8, -1.17097e6]
[2.84059e8, -920915.0]
[2.83172e8, -670743.0]
[2.82281e8, -420457.0]
[2.81386e8, -170063.0]
[2.80487e8, 80435.2]
[2.79584e8, 331033.0]
[2.78677e8, 581727.0]
[2.77765e8, 832511.0]
[2.7685e8, 1.08338e6]
[2.7593e8, 1.33433e6]
[2.75007e8, 1.58536e6]
[2.74079e8, 1.83646e6]
[2.73146e8, 2.08762e6]
[2.7221e8, 2.33885e6]
[2.71269e8, 2.59013e6]
[2.70324e8, 2.84147e6]
[2.69375e8, 3.09284e6]
[2.68421e8, 3.34426e6]
[2.67462e8, 3.59572e6]
[2.66499e8, 3.8472e6]
[2.65532e8, 4.09871e6]
[2.6456e8, 4.35023e6]
[2.63584e8, 4.60176e6]
[2.62603e8, 4.85331e6]
[2.61617e8, 5.10485e6]
[2.60627e8, 5.35638e6]
[2.59632e8, 5.6079e6]
[2.58632e8, 5.8594e6]
[2.57628e8, 6.11088e6]
[2.56619e8, 6.36232e6]
[2.55604e8, 6.61373e6]
[2.54585e8, 6.86508e6]
[2.53561e8, 7.11639e6]
[2.52533e8, 7.36763e6]
[2.51499e8, 7.61881e6]
[2.5046e8, 7.86991e6]
[2.49415e8, 8.12092e6]
[2.48366e8, 8.37185e6]
[2.47312e8, 8.62267e6]
[2.46252e8, 8.87339e6]
[2.45187e8, 9.12399e6]
[2.44117e8, 9.37447e6]
[2.43041e8, 9.62482e6]
[2.41961e8, 9.87502e6]
[2.40874e8, 1.01251e7]
[2.39782e8, 1.0375e7]
[2.38685e8, 1.06247e7]
[2.37582e8, 1.08742e7]
[2.36473e8, 1.11236e7]
[2.35358e8, 1.13727e7]
[2.34238e8, 1.16217e7]
[2.33112e8, 1.18704e7]
[2.3198e8, 1.21189e7]
[2.30842e8, 1.23671e7]
[2.29698e8, 1.26151e7]
[2.28548e8, 1.28628e7]
[2.27392e8, 1.31103e7]
[2.2623e8, 1.33574e7]
[2.25062e8, 1.36043e7]
[2.23887e8, 1.38508e7]
[2.22706e8, 1.4097e7]
[2.21519e8, 1.43429e7]
[2.20325e8, 1.45884e7]
[2.19124e8, 1.48335e7]
[2.17917e8, 1.50782e7]
[2.16703e8, 1.53225e7]
[2.15482e8, 1.55664e7]
[2.14255e8, 1.58099e7]
[2.1302e8, 1.60529e7]
[2.11779e8, 1.62955e7]
[2.1053e8, 1.65375e7]
[2.09274e8, 1.67791e7]
[2.08011e8, 1.70201e7]
[2.06741e8, 1.72606e7]
[2.05463e8, 1.75005e7]
[2.04178e8, 1.77398e7]
[2.02885e8, 1.79785e7]
[2.01584e8, 1.82166e7]
[2.00276e8, 1.8454e7]
[1.98959e8, 1.86908e7]
[1.97635e8, 1.89268e7]
[1.96303e8, 1.91622e7]
[1.94962e8, 1.93968e7]
[1.93613e8, 1.96306e7]
[1.92255e8, 1.98636e7]
[1.90889e8, 2.00957e7]
[1.89515e8, 2.0327e7]
[1.88131e8, 2.05574e7]
[1.86739e8, 2.07869e7]
[1.85337e8, 2.10154e7]
[1.83927e8, 2.12429e7]
[1.82507e8, 2.14694e7]
[1.81077e8, 2.16949e7]
[1.79638e8, 2.19192e7]
[1.78189e8, 2.21424e7]
[1.76731e8, 2.23643e7]
[1.75262e8, 2.25851e7]
[1.7379e8, 2.28036e7]
[1.7233e8, 2.30176e7]
[1.70881e8, 2.32271e7]
[1.69445e8, 2.34321e7]
[1.6802e8, 2.36328e7]
[1.66607e8, 2.38292e7]
[1.65206e8, 2.40214e7]
[1.63817e8, 2.42094e7]
[1.62439e8, 2.43932e7]
[1.61072e8, 2.45731e7]
[1.59717e8, 2.47489e7]
[1.58373e8, 2.49208e7]
[1.57041e8, 2.50889e7]
[1.5572e8, 2.52531e7]
[1.54409e8, 2.54136e7]
[1.5311e8, 2.55704e7]
[1.51822e8, 2.57235e7]
[1.50545e8, 2.5873e7]
[1.49278e8, 2.6019e7]
[1.48023e8, 2.61616e7]
[1.46778e8, 2.63007e7]
[1.45543e8, 2.64364e7]
[1.44319e8, 2.65688e7]
[1.43106e8, 2.66979e7]
[1.41902e8, 2.68238e7]
[1.4071e8, 2.69466e7]
[1.39527e8, 2.70662e7]
[1.38354e8, 2.71827e7]
[1.37192e8, 2.72962e7]
[1.36039e8, 2.74068e7]
[1.34896e8, 2.75144e7]
[1.33763e8, 2.76191e7]
[1.3264e8, 2.77209e7]
[1.31527e8, 2.782e7]
[1.30423e8, 2.79163e7]
[1.29328e8, 2.80099e7]
[1.28243e8, 2.81009e7]
[1.27168e8, 2.81892e7]
[1.26101e8, 2.82749e7]
[1.25044e8, 2.83581e7]
[1.23996e8, 2.84387e7]
[1.22957e8, 2.8517e7]
[1.21927e8, 2.85928e7]
[1.20906e8, 2.86662e7]
[1.19893e8, 2.87372e7]
[1.1889e8, 2.8806e7]
[1.17895e8, 2.88724e7]
[1.16909e8, 2.89367e7]
[1.15931e8, 2.89987e7]
[1.14961e8, 2.90586e7]
[1.14e8, 2.91163e7]
[1.13048e8, 2.9172e7]
[1.12103e8, 2.92256e7]
[1.11167e8, 2.92771e7]
[1.10239e8, 2.93267e7]
[1.09319e8, 2.93743e7]
[1.08407e8, 2.942e7]
[1.07502e8, 2.94637e7]
[1.06606e8, 2.95056e7]
[1.05717e8, 2.95457e7]
[1.04836e8, 2.9584e7]
[1.03963e8, 2.96204e7]
[1.03097e8, 2.96552e7]
[1.02238e8, 2.96882e7]
[1.01387e8, 2.97195e7]
[1.00544e8, 2.97492e7]
[9.97071e7, 2.97772e7]
[9.88779e7, 2.98036e7]
[9.80558e7, 2.98284e7]
[9.72408e7, 2.98517e7]
[9.64328e7, 2.98734e7]
[9.56318e7, 2.98937e7]
[9.48377e7, 2.99125e7]
[9.40504e7, 2.99298e7]
[9.32698e7, 2.99456e7]
[9.2496e7, 2.99601e7]
[9.17288e7, 2.99732e7]
[9.09682e7, 2.99849e7]
[9.02141e7, 2.99953e7]
[8.94665e7, 3.00044e7]
[8.87252e7, 3.00122e7]
[8.79904e7, 3.00187e7]
[8.72617e7, 3.0024e7]
[8.65394e7, 3.00281e7]
[8.58232e7, 3.00309e7]
[8.51131e7, 3.00326e7]
[8.4409e7, 3.00331e7]
[8.3711e7, 3.00324e7]
[8.30189e7, 3.00306e7]
[8.23327e7, 3.00278e7]
[8.16523e7, 3.00238e7]
[8.09778e7, 3.00188e7]
[8.03089e7, 3.00127e7]
[7.96457e7, 3.00056e7]
[7.89881e7, 2.99974e7]
[7.83362e7, 2.99883e7]
[7.76897e7, 2.99782e7]
[7.70487e7, 2.99672e7]
[7.64131e7, 2.99551e7]
[7.57829e7, 2.99422e7]
[7.51579e7, 2.99284e7]
[7.45383e7, 2.99136e7]
[7.39239e7, 2.9898e7]
[7.33146e7, 2.98815e7]
[7.27105e7, 2.98642e7]
[7.21114e7, 2.9846e7]
[7.15173e7, 2.9827e7]
[7.09283e7, 2.98073e7]
[7.03441e7, 2.97867e7]
[6.97649e7, 2.97653e7]
[6.91905e7, 2.97432e7]
[6.86209e7, 2.97203e7]
[6.8056e7, 2.96967e7]
[6.74958e7, 2.96724e7]
[6.69403e7, 2.96474e7]
[6.63895e7, 2.96217e7]
[6.58432e7, 2.95953e7]
[6.53014e7, 2.95682e7]
[6.47641e7, 2.95404e7]
[6.42313e7, 2.95121e7]
[6.37028e7, 2.94831e7]
[6.31788e7, 2.94534e7]
[6.2659e7, 2.94232e7]
